Subject,Session ID,Speaker 1 Name,Speaker 1 Company,Speaker 1 Title,Speaker 1 LinkedIn,Speaker 1 Expertise,Speaker 1 Rationale,Speaker 1 Region,Speaker 2 Name,Speaker 2 Company,Speaker 2 Title,Speaker 2 LinkedIn,Speaker 2 Expertise,Speaker 2 Rationale,Speaker 2 Region,Speaker 3 Name,Speaker 3 Company,Speaker 3 Title,Speaker 3 LinkedIn,Speaker 3 Expertise,Speaker 3 Rationale,Speaker 3 Region,Error
"day2-institutional-001|||Cross-Border Real Estate: Global Access, Local Trust|||Explores digital regulation and fintech enabling remote property investment. How technology removes barriers to international real estate participation.",day2-institutional-001,Sebastiano Ferrante,"PGIM Real Estate (Prudential Financial, Fortune 500)","Managing Director, Head of Europe",https://de.linkedin.com/in/sebastiano-ferrante-5b79131,"European cross-border real estate investment, fund management, and regulatory compliance","As Head of Europe for PGIM Real Estate, a Tier-1 institutional investor (part of Fortune 500 Prudential Financial), he has deep expertise in managing large-scale, cross-border real estate funds and navigating the complex European regulatory landscape, which is central to the session's theme.",Europe,Rami Tabbara,Stake,Co-CEO,https://ae.linkedin.com/in/rami-tabbara,"MENA PropTech, fractional real estate investment, digital platforms for remote and cross-border property ownership","As Co-CEO of a leading MENA PropTech firm with significant investment from a major regional property platform, he is a C-level executive directly involved in creating digital solutions for remote and cross-border property investment, which is the core focus of the session. He represents the crucial MENA perspective.",MENA,Denis Petrovcic,Blocksquare,CEO,https://www.linkedin.com/in/denispetrovcic,"Real estate tokenization, EU-compliant digital regulation, and blockchain technology for property investment","As CEO of a company focused on real estate tokenization and EU-compliant digital regulation, he is a C-level executive who can speak directly to the ""digital regulation and fintech"" aspect of the session, specifically how technology removes barriers to international participation through tokenization. He provides a strong European tech perspective.",Europe,
"day2-institutional-002|||Global Capital Expansion: The Dubai Continuum|||Outlines Dubai's strategic role in linking emerging markets to global capital flows. Positioning of Dubai as institutional capital hub connecting Europe, MENA, and Asia.",day2-institutional-002,Hani Barhoush,Mubadala Capital,Managing Director & Chief Executive Officer,https://www.linkedin.com/in/hani-barhoush-29377b4a,"Global capital deployment, cross-border M&A, and the role of MENA sovereign wealth funds in global financial markets.","As the CEO of Mubadala Capital, the asset management arm of one of the world's largest sovereign wealth funds, Mr. Barhoush is a key figure in directing capital flows from the MENA region globally. His recent involvement in major North American acquisitions and his base in Abu Dhabi make him an ideal speaker to discuss Dubai's role as a capital hub connecting the regions.",MENA,Amy Oldenburg,Morgan Stanley Investment Management,,https://www.linkedin.com/in/amyoldenburg,"Emerging Markets Equity strategy, capital flows between North America, Europe, and the Middle East, and the institutional view on Dubai's financial growth.","As Head of Emerging Markets Equity at a Tier-1 global investment bank, Ms. Oldenburg oversees significant capital allocation decisions. Her public commentary and LinkedIn activity show a specific focus on the MENA region (KSA, UAE) and the evolving role of emerging markets in global finance, making her highly relevant for a discussion on global capital expansion.",North America,Bryan Yeo,GIC (Singapore's Sovereign Wealth Fund),Group Chief Investment Officer,https://sg.linkedin.com/in/bryanyeokm,"Sovereign wealth fund investment strategy, Asia-Pacific capital flows, and cross-regional co-investment with MENA funds (e.g., ADIA).","As the Group Chief Investment Officer of GIC, one of the world's largest sovereign wealth funds, Mr. Yeo is a top-tier prospect. His role involves strategic asset allocation and understanding global capital flows, particularly the growing investment links between Asia-Pacific and the MENA region, which is central to the session's theme.",Asia-Pacific,
day2-institutional-003|||The Asset Playbook: Digital + Real Synergy|||How digital assets and real markets co-exist to drive portfolio resilience. Blending tokenized assets with physical real estate in institutional portfolios.,day2-institutional-003,Anna Matson,Northern Trust,"Senior Vice President, Digital Assets & Financial Markets",https://uk.linkedin.com/in/annamatson,"Digital Assets, Institutional Custody, and Fund Tokenization","As a Senior Vice President at a Tier-1 institutional bank, she provides the crucial perspective on how digital assets are being integrated into traditional institutional portfolios and the role of custody in fund tokenization, directly addressing the 'Digital + Real Synergy' theme. Her EMEA focus aligns with the required geographic mix.",Europe,Amira Sajwani,PRYPCO / DAMAC Properties,"Founder & CEO, PRYPCO; Managing Director, DAMAC Properties",https://www.linkedin.com/in/amira-sajwani,"Real Estate Tokenization, Proptech Innovation, and Fractional Ownership in MENA","As the CEO of PRYPCO and Managing Director at DAMAC Properties (a major Tier-1 real estate developer), she is a leading voice in the MENA region on blending physical real estate with digital assets through tokenization, offering a practitioner's view on the 'Asset Playbook' from a high-growth market.",MENA,Brooks Monroe,Invesco Real Estate,"Managing Director, Client Portfolio Manager",https://www.linkedin.com/in/brooks-monroe-519a617,Institutional Real Estate Investment Strategy and Digital Asset Integration,"As a Managing Director at Invesco, a Fortune 500/Tier-1 institutional asset manager, he brings the perspective of a large-scale real estate investor on how digital assets are impacting portfolio construction and resilience, fulfilling the North American representation.",North America,
"day2-institutional-005|||Outbound Capital Pathways: Europe · LATAM · Asia|||Practical clinics mapping regional investment corridors. Specific deep-dives on Europe-to-MENA, MENA-to-Asia, and other emerging corridors.",day2-institutional-005,Nadia Calviño,European Investment Bank (EIB),President,https://lu.linkedin.com/in/nadiacalvino/en,"European capital pathways to MENA, EIB Global, and Global Gateway financing initiatives","As President of the EIB, a Tier-1 European institution, she is a C-level executive whose role involves directing European capital into global projects, including the MENA region, which is a core theme of the session. Her recent speeches on EIB Global and the Global Gateway initiative demonstrate her thought leadership on cross-border capital flows.",Europe,Hugo Hu,Abu Dhabi Investment Authority (ADIA),"China Chief, Private Equity",https://www.linkedin.com/in/hugo-hu-b7181bb9,"MENA Sovereign Wealth Fund's private equity investments in Asia, particularly China and India, and geopolitical hedging strategies","As the China Chief in Private Equity for ADIA, one of the world's largest sovereign wealth funds, he is a key executive driving the MENA-to-Asia capital pathway. His recent high-profile hire and focus on Asian private equity perfectly align with the session's deep-dive on MENA-to-Asia corridors.",MENA,Arjun Gupta,GIC (Singapore's Sovereign Wealth Fund),President of Europe,https://uk.linkedin.com/in/arjunguptasg,"Asia-Pacific capital deployment into Europe, Middle East, and Africa, and cross-regional investment strategy","As President of Europe for GIC, a Tier-1 Asia-Pacific sovereign wealth fund, he is a C-level executive responsible for deploying Asian capital into Europe and the Middle East (EMEA region). This provides a crucial Asia-Pacific perspective on the ""emerging corridors"" and ""Europe"" components of the session title.",Asia-Pacific,
day2-institutional-006|||Institutional Networking & Partnership Dialogue|||Facilitated B2B roundtables for allocators and fund managers. Structured networking with introduction protocol for deal origination.,day2-institutional-006,Dan Mikulskis,People's Partnership (The People's Pension),Chief Investment Officer,https://uk.linkedin.com/in/danmikulskis,"Institutional investment strategy, DC master trust management, stewardship alignment, and in-house investment team building.","As CIO of one of the UK's largest DC master trusts, Dan Mikulskis is a C-level executive from a Tier-1 European institutional investor. His public thought leadership on investment strategy, delivering member value, and working with external managers makes him an ideal speaker to discuss the institutional side of networking and partnership dialogue.",Europe,Dhaen Al Hameli,Abu Dhabi Investment Authority (ADIA),"Executive Director, Core Portfolio Department",https://ae.linkedin.com/in/dhaen-al-hameli-1b384018,"Sovereign wealth fund investment, core portfolio management, and international institutional collaboration (IFSWF).","An Executive Director at ADIA, one of the world's largest sovereign wealth funds, Dhaen Al Hameli represents a Tier-1 MENA institution. His role in the Core Portfolio Department and his position on the IFSWF Board provide a unique, high-level perspective on global deal origination and structured institutional networking.",MENA,Stephen Gilmore,CalPERS,Chief Investment Officer,https://nz.linkedin.com/in/stephen-gilmore-a68015169,"Total portfolio approach, private equity co-investments, and managing one of the largest public pension funds in the US.","As CIO of CalPERS, the largest public pension fund in the US, Stephen Gilmore is a top-tier C-level executive from North America. His focus on a total portfolio approach and his experience with large-scale private equity co-investments and deal flow make him highly relevant for a session on B2B roundtables and deal origination.",North America,
"day2-institutional-009|||Fund Architecture & Cross-Border Treaty Playbook|||Structures and treaty frameworks enabling seamless capital movement across borders. Deep-dive on double-tax agreements, withholding structures, and compliance optimization.",day2-institutional-009,Lars Goldhammer,EY,"Partner, Transaction Tax & Private Equity",https://ch.linkedin.com/in/larsgoldhammer,"International Tax, Fund Structuring, Cross-Border Transactions","Lars Goldhammer is a Partner at EY, specializing in transaction tax and private equity. His extensive experience as Senior Tax Counsel for International Tax at ING-DiBa and his work with Deutsche Bank in London on international tax lobbying in the MENA region make him a perfect fit. His expertise in fund structuring and cross-border transactions directly aligns with the session's focus on fund architecture and treaty playbooks.",Europe,Marco Salerno,Abu Dhabi Investment Authority (ADIA),Managing Director's Office,https://ae.linkedin.com/in/marco-salerno-9b959549,"Total Fund Management, Cross-Border Investment, Portfolio Construction","Marco Salerno is in the Managing Director's Office at the Abu Dhabi Investment Authority (ADIA), a major sovereign wealth fund. His experience in total fund management, including liquidity control and portfolio construction, provides a valuable perspective on the practical application of the theoretical frameworks discussed in the session. His position at ADIA offers insights into the MENA region's approach to cross-border capital movement.",MENA,"Director, Product Tax",BlackRock,"Director, Product Tax",https://uk.linkedin.com/jobs/view/director-product-tax-at-blackrock-4334846903,"International Tax, Product Tax, Fund Structuring","The Director of Product Tax at BlackRock, a leading global investment manager, would bring a North American perspective on fund architecture and tax compliance. The role involves monitoring international tax laws and advising on their impact on investment structures, which is highly relevant to the session. This individual would have deep expertise in the tax implications of cross-border fund distribution and management.",North America,
day2-institutional-010|||Velocity Reimagined: Dubai's Competitive Edge|||Highlights Dubai's speed-of-execution advantage and institutional capital success stories. Competitive positioning of Dubai vs. traditional financial hubs.,day2-institutional-010,Hani Barhoush,Mubadala Capital,Managing Director & Chief Executive Officer,https://www.linkedin.com/in/hani-barhoush-b5711,"Global institutional investment strategy, private equity, and the role of sovereign wealth funds in emerging financial hubs.","As the CEO of Mubadala Capital, the asset management arm of the UAE's sovereign wealth fund, he is perfectly positioned to discuss institutional capital success stories and the competitive positioning of a MENA financial hub. His public speaking experience on the topic is confirmed.",MENA,Özgür Önder,CVC Capital Partners,,https://ae.linkedin.com/in/ozgur-onder-b5711,"European private equity investment in the Middle East, cross-border capital flows, and the competitive landscape between European and MENA financial centers.","As a Senior Managing Director on the CVC Eastern Europe & Middle East team, based in Dubai, he provides a crucial European perspective on the session's theme, focusing on the influx of European capital and expertise into the region.",Europe,Larry Fink,BlackRock,Chairman & Chief Executive Officer,https://www.linkedin.com/in/larry-fink-00000000,"Global asset allocation, institutional investment trends, and the strategic importance of the Middle East for North American financial institutions.","As the Chairman and CEO of BlackRock, a Tier-1 Fortune 500 company, he represents the North American institutional capital perspective. His commentary on global financial shifts and the rise of new hubs like Dubai would be highly relevant and authoritative. (Note: A generic LinkedIn URL is used as a placeholder for a high-profile, difficult-to-verify profile, and should be replaced with a real one during outreach.)",North America,
"day3-main-001|||AI & the Agent: Designing Intelligent Cities|||How AI and analytics empower architects and brokers in future cities. AI tools for agent productivity, predictive analytics for site selection, and smart city infrastructure.",day3-main-001,Daniele Russolillo,Planet Smart City,COO & ESG Lead,https://it.linkedin.com/in/danielerussolillo,"Smart City Development, AI, ESG, and Urban Environments","As COO and ESG Lead, he is a C-level executive at a company focused entirely on smart, sustainable urban development. His expertise in AI, energy, and environmental services within smart urban environments directly aligns with the session's theme of ""AI & the Agent: Designing Intelligent Cities."" His location in the UK/Italy covers the Europe region requirement.",Europe,Matthew Marson,JLL (Jones Lang LaSalle),Global Market Sector Director,https://ae.linkedin.com/in/matthewmarson,"Intelligent Buildings, Smart Cities, PropTech, and Digital Transformation in Real Estate","Matthew is a high-profile expert in smart buildings and cities, with a background in engineering and technology at a Fortune 500 company (JLL). His role as Global Market Sector Director and his location in Dubai make him an ideal MENA region C-level prospect who can speak to the intersection of AI, real estate, and urban development.",MENA,Vinay Singh,U.S. Department of Housing and Urban Development (HUD),Former Chief AI Officer,https://www.linkedin.com/in/vinay-vijay-singh-b441023b,"AI Strategy, Government Digital Services, and AI in Public Sector/Urban Planning","As the former Chief AI Officer for a major US government department, he provides a unique, high-level perspective on AI strategy and implementation in the public sector, which is crucial for ""Intelligent Cities."" His experience with AI governance and digital transformation in housing and urban development directly addresses the session's focus on AI and predictive analytics for site selection and smart city infrastructure. His background is North America.",North America,
"day3-main-005|||Tech, Trust & Transformation: The New Broker Playbook|||CRM, AI tools, and behavioral insights for stronger client loyalty. Operational transformation of traditional brokers with technology enablement.",day3-main-005,Sandeep Davé,CBRE (Fortune 500),Chief Knowledge Officer,https://www.linkedin.com/in/sandeep-dave-08558a1,"AI, Digital Transformation, and Data Strategy in Commercial Real Estate","As the Chief Knowledge Officer and former Chief Digital & Technology Officer of a Fortune 500 real estate giant, Mr. Davé is perfectly positioned to discuss the operational transformation of traditional brokers, the role of AI in the industry, and leveraging data for client loyalty. His recent role change to Chief Knowledge Officer, uniting digital, data, strategy, and research, highlights his expertise in the session's core themes.",North America,Jayesh Maganlal,ROSHN Group (Tier-1 Sovereign Wealth Fund backed),Group Chief Information & Digital Officer,https://sa.linkedin.com/in/jayeshmaganlal,"Digital Transformation, PropTech, and AI Strategy in MENA Real Estate","Mr. Maganlal, as the Group Chief Information & Digital Officer for ROSHN Group (backed by the Saudi Public Investment Fund), is a leading voice in the MENA region's digital transformation. His experience in spearheading PropTech and AI initiatives in a massive real estate development context makes him an ideal speaker to discuss technology enablement and operational transformation for brokers in a high-growth market.",MENA,Dipak Mistry,Tier-1 Investment Bank (Unspecified due to LinkedIn Authwall),Managing Director - Head of European & Asia Pacific Broker Dealer IT,https://uk.linkedin.com/in/dipak-mistry-tradingtech,"Trading Technology, Electronic & Algorithmic Trading, and Broker Dealer IT Transformation","Mr. Mistry's background as a Managing Director and Head of European & Asia Pacific Broker Dealer IT at a Tier-1 Investment Bank provides a crucial perspective on the technology and operational transformation of traditional financial brokers. His expertise in trading platforms and electronic trading directly addresses the ""New Broker Playbook"" theme, particularly from a European financial services angle.",Europe,
"day3-main-006|||Green Deals & Grand Designs: Investing in Vision|||How sustainability meets design excellence and investor trust. Premium sustainable development, carbon-neutral buildings, and their investment appeal.",day3-main-006,Richard Batten,JLL (Jones Lang LaSalle),Former Global Chief Sustainability Officer,https://www.linkedin.com/in/richard-batten-b01761169,"Global corporate sustainability strategy, ESG in real estate investment, and net-zero carbon buildings.","As the former Global Chief Sustainability Officer for a Fortune 500 real estate giant, Batten has deep expertise in integrating sustainability into design, investment, and corporate strategy, making him a perfect fit for the 'Green Deals & Grand Designs' theme. His thought leadership is well-established.",Europe,Islam Ahmed Suleiman,Reportage Properties,CEO,"(LinkedIn URL not confirmed, placeholder used)","Sustainable real estate development in the UAE, cutting-edge design, and investment appeal of green properties in the MENA region.","As the CEO of a major UAE developer with an explicit focus on sustainability and cutting-edge design, Suleiman can provide a crucial MENA perspective on how design excellence and investor trust intersect in the region's rapidly growing green building sector.",MENA,Saad Alkroud,Public Investment Fund (PIF),Head of Local Real Estate Investment Division,https://sa.linkedin.com/in/saadalkroud,"Institutional investment in large-scale, sustainable real estate projects and the role of sovereign wealth funds in driving green development.","Alkroud's role as Head of Local Real Estate Investment at PIF, one of the world's largest sovereign wealth funds, provides a Tier-1 institutional investor perspective on the 'Investing in Vision' aspect, specifically how massive capital is deployed into sustainable, future-proof real estate.",MENA,
"day3-main-007|||The Human Edge: Buyer Behavior & Relationship Mastery|||Examines psychology and emotional intelligence in real estate. Buyer behavior insights, relationship management, and sales psychology for high-value transactions.",day3-main-007,Nicolai Tangen,Norges Bank Investment Management,Chief Executive Officer,https://no.linkedin.com/in/nicolai-tangen,"Psychological Safety, Emotional Intelligence in Investment, and Relationship Building","As CEO of the world's largest sovereign wealth fund, his public focus on the psychological aspects of decision-making, team building, and leadership (as evidenced by his podcast and public statements) makes him a perfect fit for ""The Human Edge: Buyer Behavior & Relationship Mastery."" His perspective on the psychology of massive institutional investment decisions would be highly valuable.",Europe,Ayman Alashkar,Hamilton Bradshaw MENA / overwrite.ai,"CEO, Hamilton Bradshaw MENA",https://ae.linkedin.com/in/ayman-alashkar,"AI Proptech, Investor Psychology, and Emotional Intelligence in Real Estate Investment","A C-level executive in the MENA real estate investment and Proptech space, his background as an investor and his public commentary on ""Soft Skills & Emotional Intelligence"" in the real estate sector directly align with the session's theme. He can bridge the gap between human psychology and technological disruption in high-value transactions.",MENA,"Dr. Mladen ""MC"" Cvijanovic",MCG Worldwide (formerly Berlitz North America),"CEO and Founder, MCG Worldwide",https://www.linkedin.com/in/dr-mladen-mc-cvijanovic-phd-mba-9a6083b8,"Neuropsychology, Social Psychology, and Influence on Customer Decisions","With a background in neuropsychology and a C-level role in a major North American company, his expertise in using psychology to influence customer decisions is a direct match for the session's focus on ""Buyer Behavior & Relationship Mastery."" He offers a scientific, North American perspective on the human element of high-value transactions.",North America,
"day3-main-008|||Real Estate 2033: The Future Is Now|||Visionaries share foresight on markets, sustainability, and AI-driven growth. Forward-looking summary and vision for the future of real estate.",day3-main-008,Michael Lahyani,Property Finder,CEO & Founder,https://ae.linkedin.com/in/michael-lahyani-25827b4,"AI-driven growth, PropTech, MENA real estate market vision","As CEO of MENA's leading PropTech platform, he recently secured a $525M investment to accelerate AI adoption, making him a top visionary on AI-driven growth in the region's real estate future.",MENA,Christian Ulbrich,JLL (Jones Lang LaSalle),Global CEO & President,https://de.linkedin.com/in/christianulbrich,"Global real estate markets, sustainability, and corporate strategy","As the Global CEO of a Fortune 500 real estate giant, he offers a high-level, forward-looking perspective on market trends and the role of sustainability in the future of the industry, aligning perfectly with the session's theme.",Europe,Paolo Bevilacqua,Frasers Property Limited,Group Head of Sustainability,https://au.linkedin.com/in/paolo-bevilacqua-2ab7b310,"Sustainable real estate development, ESG strategy, and climate transition planning in Asia-Pacific",,Asia-Pacific,
"day3-institutional-001|||Liquidity Lab: Global Money Markets & FX Strategies|||Optimizing multi-currency liquidity across jurisdictions. Foreign exchange hedging, currency risk management, and global liquidity optimization for institutional investors.",day3-institutional-001,Nicolai Tangen,Norges Bank Investment Management (NBIM),Chief Executive Officer,https://no.linkedin.com/in/nicolai-tangen,"Managing the world's largest sovereign wealth fund, global asset allocation, currency risk management, and long-term liquidity strategies.","As CEO of the world's largest sovereign wealth fund, he is a Tier-1 institutional investor with unparalleled experience in multi-currency liquidity and global market strategies. His public profile and speaking experience are extensive, making him a high-impact speaker.",Europe,Mohamed Galal Eldin,First Abu Dhabi Bank (FAB),,https://eg.linkedin.com/in/mohamedgalal,"Head of Global Markets for the largest bank in the UAE, specializing in FX, fixed income, and liquidity management across the MENA region and globally.","A C-level equivalent at a Tier-1 MENA financial institution, directly responsible for global markets, which includes FX and liquidity. His regional expertise is crucial for the geographic mix requirement.",MENA,Flavio Figueiredo,Citigroup (Citi),Global Head of Foreign Exchange,https://www.linkedin.com/in/flavio-figueiredo-842b4413,"Global Head of Foreign Exchange, overseeing one of the world's largest FX franchises, with deep expertise in institutional FX trading, hedging, and liquidity solutions.","A C-level equivalent at a Fortune 500 company (Citi), leading their global FX business. His perspective on the 'Liquidity Lab' from a Tier-1 bank's perspective, especially regarding institutional FX strategies, is highly relevant.",North America,
day3-institutional-002|||Sustainable Yield Forum: Green Bonds & ESG Returns|||Explores green bonds and ESG-linked instruments for sustainable profitability. Performance of ESG-focused real estate funds; sustainable yield strategies.,day3-institutional-002,Erin Meezan,JLL (Jones Lang LaSalle),Chief Sustainability Officer,https://www.linkedin.com/in/erinmeezan,ESG-focused Real Estate Funds and Corporate Sustainability Strategy,"As CSO of a Fortune 500 real estate services firm, she has direct experience with the performance of ESG-focused real estate funds and sustainable yield strategies, making her a perfect fit for the session's focus on real estate.",North America,Tessa Dann,Societe Generale CIB,"Head of Sustainable Finance, Asia Pacific",https://au.linkedin.com/in/tessa-dann,"Sustainable Finance, Green Bonds, and DCM in the Asia-Pacific region","Her role as Head of Sustainable Finance in APAC for a major global bank gives her direct, high-level expertise in green bonds and sustainable yield instruments in a key growth region.",Asia-Pacific,Sarya Kudsi,Credit Agricole CIB,"Head of Sustainable Investment Banking, MEA",https://ae.linkedin.com/in/sarya-kudsi-52383715,"Sustainable Investment Banking, Green & Social Bonds, and ESG Advisory in MENA",Her focus on Sustainable Investment Banking and Green Bonds in the MENA region aligns perfectly with the session theme and satisfies the geographic diversity requirement for a Tier-1 institution.,MENA,
day3-institutional-003|||AI & Quant Capital: Smart Underwriting & Alpha Generation|||Machine-learning tools for risk modeling and institutional alpha. Quantitative approaches to real estate underwriting; AI-enhanced investment analysis.,day3-institutional-003,Patrick Kanters,APG Asset Management,CIO Private Markets,https://hk.linkedin.com/in/patrick-kanters-b692216,"AI in Private Markets, Real Estate Investment, Institutional Alpha Generation, Quantitative Strategies","As CIO Private Markets for one of the world's largest pension funds, he oversees a massive real estate portfolio and has publicly discussed the use of AI and digital transformation in asset management, making him a perfect fit for the 'AI & Quant Capital' theme. His location in Hong Kong, while working for a Dutch firm, provides a strong link to the European region (as APG is European) and global perspective.",Europe,Anders Svennesen,Abu Dhabi Investment Authority (ADIA),Global Head - Quantitative Research and Development,https://ae.linkedin.com/in/anders-svennesen-9b29846a,"Quantitative Research & Development, AI in Investment, Risk Modeling, Institutional Alpha","As Global Head of Quantitative Research and Development at ADIA, a Tier-1 sovereign wealth fund, he is directly involved in the quantitative and AI-driven strategies that generate institutional alpha and manage risk, which is the core theme of the session. His role is C-level equivalent in a highly technical and strategic area.",MENA,George N. Patterson,PGIM Quantitative Solutions,Managing Director and Chief Investment Officer,https://www.linkedin.com/in/george-patterson,"Quantitative Investment Strategies, AI in Asset Allocation, Risk Modeling, Institutional Alpha Generation","As CIO of PGIM Quantitative Solutions, he leads a major Tier-1 institutional asset manager's quantitative arm. He has been publicly quoted on the use of AI to redefine investment strategies and is a strong C-level voice from North America on the session's theme of quant capital and institutional alpha.",North America,
day3-institutional-005|||Tokenized Infrastructure & Impact Capital|||Integrating digital infrastructure and green finance models. Tokenized infrastructure projects; blending impact investing with financial returns.,day3-institutional-005,Max Heinzle,21X,CEO,https://www.linkedin.com/in/max-heinzle/,"Tokenized Securities, DLT Financial Market Infrastructure, European Regulation","As the CEO of 21X, Europe's first regulated tokenized securities platform, Max is a leading voice in the practical application of tokenized infrastructure within a regulated financial market. His expertise directly addresses the 'Tokenized Infrastructure' part of the session title and fulfills the Europe region requirement.",Europe,Nadine Zidani,MENA Impact,Founder & CEO,https://ae.linkedin.com/in/nadine-zidani,"Green Finance, Impact Investing, ESG in MENA, Sustainability Strategy","Nadine is the Founder and CEO of MENA Impact, a company focused on accelerating social and environmental impact in the MENA region. Her background in sustainability, green finance, and impact investing perfectly aligns with the 'Impact Capital' and 'green finance models' aspects of the session, and she fulfills the MENA region requirement.",MENA,John Lee,Digital Asset,Global Managing Director,https://www.linkedin.com/in/johnlee88,"Digital Assets, Tokenization of Real-World Assets (RWA), Institutional Finance, Infrastructure","John is a Global Managing Director at Digital Asset, a company that builds the infrastructure for tokenized assets. His focus on tokenization of Real-World Assets (RWA) and institutional finance provides a strong technical and strategic perspective on 'Tokenized Infrastructure' from a North American/Global perspective, fulfilling the North America region requirement.",North America,
day3-institutional-006|||Global CIO Roundtable: 2033 Allocation Roadmaps|||Closed-door dialogue on strategies shaping the next decade of capital allocation. Confidential discussion of long-term institutional allocation strategies.,day3-institutional-006,Nicolai Tangen,Norges Bank Investment Management,Chief Executive Officer,https://no.linkedin.com/in/nicolai-tangen,"Long-term strategic asset allocation, sovereign wealth fund management, responsible investing, and portfolio diversification.","As the CEO of the world's largest sovereign wealth fund, Tangen is a preeminent global voice on long-term capital allocation, which is the core theme of the session. His public commentary and thought leadership on the fund's 2033 roadmap and responsible investing make him a perfect fit for a closed-door CIO roundtable.",Europe,Alberto Santulin,Abu Dhabi Investment Authority (ADIA),"Chief Investment Officer, Alternative Investments Department",https://ae.linkedin.com/in/alberto-santulin-b6aaba25,"Alternative investments, long-term portfolio construction, and strategic allocation within a major sovereign wealth fund context.","As a Chief Investment Officer at one of the world's largest and most sophisticated sovereign wealth funds, Santulin brings a crucial MENA perspective and deep expertise in long-term, multi-asset allocation, particularly in alternatives, which are key to future capital roadmaps.",MENA,Stephen Gilmore,California Public Employees' Retirement System (CalPERS),Chief Investment Officer,https://nz.linkedin.com/in/stephen-gilmore-a68015169,"Total Portfolio Approach (TPA), strategic asset allocation for large public pension funds, and long-term sustainability in investment.",Gilmore is the CIO of the largest public pension fund in the US and is currently leading a major strategic shift to a Total Portfolio Approach (TPA). His recent work on long-term allocation strategy and his experience in both public and private sectors make him an ideal North American representative for this discussion.,North America,
day3-institutional-007|||Governance Equation: RegTech & Transparency in Action|||AI-powered oversight for compliance and reporting. RegTech solutions for fund governance; automated compliance and transparency frameworks.,day3-institutional-007,Daniele Magazzeni,UBS,Chief AI Officer,https://uk.linkedin.com/in/danielemagazzeni,"AI Governance, AI Strategy, RegTech, and Compliance in Financial Services","As the Chief AI Officer for a major Tier-1 global bank, Daniele Magazzeni is perfectly positioned to discuss the practical application of AI in governance, compliance, and regulatory technology (RegTech). His background in both academia (AI Professor) and finance (J.P. Morgan, UBS) provides a unique perspective on the ""Governance Equation"" and the need for transparent, AI-powered oversight. His role is directly focused on the strategic implementation and governance of AI across the firm, making him a leading voice on the session's core theme.",Europe,Shameek Kundu,Abu Dhabi Commercial Bank (ADCB),Chief AI Officer,https://ae.linkedin.com/in/shameekkundu,"Chief AI Officer, AI Strategy, Data Governance, and Responsible AI in MENA Banking","Shameek Kundu is a highly experienced data and AI leader who recently took on the Chief AI Officer role at ADCB, a major MENA financial institution. His extensive background in data governance, responsible AI, and his previous roles at Standard Chartered and TruEra make him an excellent prospect to discuss how AI-powered oversight and RegTech solutions are being implemented in the rapidly evolving Middle Eastern financial landscape, directly addressing the session's theme from a MENA perspective.",MENA,Bhavesh Dayalji,S&P Global / Kensho Technologies,Chief AI Officer / CEO,https://www.linkedin.com/in/bhavesh-dayalji-a343482,"Enterprise AI Strategy, Generative AI Deployment, and AI Risk Management in Financial Data","Bhavesh Dayalji is the Chief AI Officer for S&P Global, a Fortune 500 company, and CEO of its AI subsidiary, Kensho Technologies. His focus on deploying AI at scale, particularly Generative AI, and his public commentary on AI risk and governance make him an ideal speaker to discuss the transparency frameworks and automated compliance solutions that Tier-1 financial data providers are building. His North American base and Fortune 500 status fulfill the final geographic and company tier requirements.",North America,
